Stn Id,Stn Name,CIMIS Region,Date,Hour ,DOY,ETo ,qc,Precip,qc,Sol Rad ,qc,Net Rad ,qc,Vap Pres ,qc,Air Temp ,qc,Rel Hum ,qc,Dew Point,qc,Wind Speed,qc,Wind Dir ,qc,Soil Temp ,qc,PM ETo ,qc,PM ETr ,qc
170,Concord,San Francisco Bay,6/15/2019,500,166,0, ,0, ,2, ,-18, ,1.3, ,13, ,88, ,11, ,2.4, ,211, ,20.2, ,0, ,,N
170,Concord,San Francisco Bay,6/15/2019,600,166,0.02, ,0, ,33, ,4, ,1.3, ,13, ,87, ,10.9, ,2.5, ,209, ,20.1, ,0.01, ,,N
170,Concord,San Francisco Bay,6/15/2019,700,166,0.08, ,0, ,110, ,69, ,1.3, ,13.3, ,87, ,11.1, ,2.6, ,207, ,19.9, ,0.07, ,,N
170,Concord,San Francisco Bay,6/15/2019,800,166,0.27, ,0, ,512, ,275, ,1.4, ,14.9, ,81, ,11.7, ,2.8, ,200, ,19.8, ,0.25, ,,N
170,Concord,San Francisco Bay,6/15/2019,900,166,0.42, ,0, ,703, ,410, ,1.4, ,16.4, ,75, ,11.9, ,2.8, ,203, ,19.7, ,0.37, ,,N
170,Concord,San Francisco Bay,6/15/2019,1000,166,0.55, ,0, ,862, ,526, ,1.4, ,17.6, ,71, ,12.2, ,3.2, ,203, ,19.6, ,0.47, ,,N
170,Concord,San Francisco Bay,6/15/2019,1100,166,0.64, ,0, ,967, ,602, ,1.4, ,18.7, ,66, ,12.3, ,3, ,214, ,19.5, ,0.55, ,,N
170,Concord,San Francisco Bay,6/15/2019,1200,166,0.67, ,0, ,992, ,618, ,1.4, ,19.7, ,63, ,12.5, ,3, ,213, ,19.5, ,0.59, ,,N
170,Concord,San Francisco Bay,6/15/2019,1300,166,0.64, ,0, ,904, ,580, ,1.4, ,20.3, ,60, ,12.3, ,2.7, ,205, ,19.6, ,0.56, ,,N
170,Concord,San Francisco Bay,6/15/2019,1400,166,0.71, ,0, ,994, ,620, ,1.5, ,22, ,55, ,12.6, ,2.8, ,212, ,19.8, ,0.64, ,,N
170,Concord,San Francisco Bay,6/15/2019,1500,166,0.62, ,0, ,872, ,529, ,1.4, ,22.8, ,52, ,12.5, ,2.5, ,229, ,19.9, ,0.58, ,,N
170,Concord,San Francisco Bay,6/15/2019,1600,166,0.49, ,0, ,672, ,411, ,1.5, ,22.4, ,54, ,12.5, ,2.5, ,250, ,20.2, ,0.45, ,,N
170,Concord,San Francisco Bay,6/15/2019,1700,166,0.34, ,0, ,461, ,275, ,1.4, ,20.8, ,59, ,12.4, ,2.7, ,275, ,20.4, ,0.31, ,,N
170,Concord,San Francisco Bay,6/15/2019,1800,166,0.2, ,0, ,269, ,156, ,1.4, ,18.6, ,65, ,11.9, ,2.6, ,218, ,20.5, ,0.18, ,,N
170,Concord,San Francisco Bay,6/15/2019,1900,166,0.1, ,0, ,113, ,70, ,1.4, ,16, ,75, ,11.5, ,2.7, ,205, ,20.6, ,0.08, ,,N
170,Concord,San Francisco Bay,6/15/2019,2000,166,0.01, ,0, ,13, ,-20, ,1.3, ,14.1, ,83, ,11.2, ,2.7, ,206, ,20.7, ,0.01, ,,N
170,Concord,San Francisco Bay,6/15/2019,2100,166,0, ,0, ,0, ,-30, ,1.3, ,13.5, ,86, ,11.2, ,2.4, ,202, ,20.7, ,0.01, ,,N
170,Concord,San Francisco Bay,6/15/2019,2200,166,0, ,0, ,0, ,-30, ,1.3, ,13.2, ,86, ,11, ,2.2, ,209, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,6/15/2019,2300,166,0, ,0, ,0, ,-30, ,1.3, ,12.9, ,88, ,10.9, ,2.3, ,214, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,6/15/2019,2400,166,0, ,0, ,0, ,-30, ,1.3, ,12.8, ,89, ,11, ,2.1, ,216, ,20.4, ,0, ,,N
170,Concord,San Francisco Bay,6/16/2019,100,167,0, ,0, ,0, ,-21, ,1.3, ,13.2, ,88, ,11.2, ,1.9, ,240, ,20.3, ,0, ,,N
170,Concord,San Francisco Bay,6/16/2019,200,167,0, ,0, ,0, ,-21, ,1.3, ,13.2, ,88, ,11.3, ,2, ,217, ,20.2, ,0, ,,N
170,Concord,San Francisco Bay,6/16/2019,300,167,0, ,0, ,0, ,-21, ,1.3, ,12.9, ,90, ,11.2, ,2.1, ,208, ,20, ,0, ,,N
170,Concord,San Francisco Bay,6/16/2019,400,167,0, ,0, ,0, ,-21, ,1.3, ,12.9, ,89, ,11.2, ,2, ,205, ,19.9, ,0, ,,N
170,Concord,San Francisco Bay,6/16/2019,500,167,0, ,0, ,2, ,-20, ,1.3, ,12.7, ,90, ,11.1, ,2, ,196, ,19.8, ,0, ,,N
170,Concord,San Francisco Bay,6/16/2019,600,167,0.02, ,0, ,36, ,6, ,1.3, ,12.9, ,89, ,11.1, ,2.2, ,221, ,19.6, ,0.01, ,,N
170,Concord,San Francisco Bay,6/16/2019,700,167,0.08, ,0, ,128, ,81, ,1.3, ,13.5, ,87, ,11.4, ,2.2, ,233, ,19.5, ,0.07, ,,N
170,Concord,San Francisco Bay,6/16/2019,800,167,0.26, ,0, ,444, ,262, ,1.4, ,15.3, ,80, ,12, ,2.2, ,220, ,19.4, ,0.22, ,,N
170,Concord,San Francisco Bay,6/16/2019,900,167,0.4, ,0, ,682, ,394, ,1.5, ,17.1, ,75, ,12.5, ,2.5, ,214, ,19.3, ,0.37, ,,N
170,Concord,San Francisco Bay,6/16/2019,1000,167,0.53, ,0, ,833, ,504, ,1.5, ,19.1, ,69, ,13.4, ,2.3, ,211, ,19.2, ,0.49, ,,N
170,Concord,San Francisco Bay,6/16/2019,1100,167,0.63, ,0, ,932, ,576, ,1.6, ,21.1, ,64, ,13.9, ,2, ,239, ,19.2, ,0.58, ,,N
170,Concord,San Francisco Bay,6/16/2019,1200,167,0.69, ,0, ,984, ,612, ,1.6, ,22.8, ,59, ,14.2, ,2.1, ,217, ,19.2, ,0.64, ,,N
170,Concord,San Francisco Bay,6/16/2019,1300,167,0.72, ,0, ,988, ,614, ,1.7, ,23.9, ,56, ,14.6, ,2.5, ,291, ,19.3, ,0.67, ,,N
170,Concord,San Francisco Bay,6/16/2019,1400,167,0.7, ,0, ,939, ,579, ,1.7, ,24.4, ,55, ,14.8, ,3.2, ,304, ,19.5, ,0.65, ,,N
170,Concord,San Francisco Bay,6/16/2019,1500,167,0.65, ,0, ,825, ,507, ,1.7, ,26, ,50, ,14.8, ,3.1, ,301, ,19.8, ,0.61, ,,N
170,Concord,San Francisco Bay,6/16/2019,1600,167,0.55, ,0, ,683, ,416, ,1.7, ,25.7, ,51, ,14.9, ,3.3, ,299, ,20, ,0.52, ,,N
170,Concord,San Francisco Bay,6/16/2019,1700,167,0.43, ,0, ,576, ,317, ,1.7, ,25.6, ,52, ,14.9, ,2.9, ,305, ,20.3, ,0.44, ,,N
170,Concord,San Francisco Bay,6/16/2019,1800,167,0.27, ,0, ,341, ,188, ,1.6, ,24.8, ,52, ,14.3, ,2.6, ,296, ,20.5, ,0.27, ,,N
170,Concord,San Francisco Bay,6/16/2019,1900,167,0.13, ,0, ,112, ,69, ,1.4, ,21.1, ,57, ,12.3, ,2.4, ,217, ,20.7, ,0.12, ,,N
170,Concord,San Francisco Bay,6/16/2019,2000,167,0.03, ,0, ,8, ,-25, ,1.3, ,18, ,65, ,11.4, ,2.2, ,201, ,20.8, ,0.03, ,,N
170,Concord,San Francisco Bay,6/16/2019,2100,167,0.01, ,0, ,0, ,-31, ,1.3, ,15.8, ,73, ,11, ,2, ,202, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,6/16/2019,2200,167,0, ,0, ,0, ,-30, ,1.3, ,15.1, ,77, ,11.1, ,1.9, ,245, ,20.8, ,0.01, ,,N
170,Concord,San Francisco Bay,6/16/2019,2300,167,0, ,0, ,0, ,-30, ,1.3, ,14.8, ,80, ,11.3, ,1.7, ,252, ,20.8, ,0.01, ,,N
170,Concord,San Francisco Bay,6/16/2019,2400,167,0, ,0, ,0, ,-30, ,1.3, ,14.4, ,82, ,11.4, ,1.8, ,233, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,6/17/2019,100,168,0, ,0, ,0, ,-36, ,1.4, ,13.9, ,86, ,11.6, ,1.9, ,227, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,6/17/2019,200,168,0, ,0, ,0, ,-36, ,1.4, ,13.7, ,87, ,11.7, ,2.1, ,236, ,20.4, ,0, ,,N
170,Concord,San Francisco Bay,6/17/2019,300,168,0, ,0, ,0, ,-36, ,1.4, ,13.8, ,88, ,11.7, ,1.8, ,217, ,20.3, ,0, ,,N
170,Concord,San Francisco Bay,6/17/2019,400,168,0, ,0, ,0, ,-35, ,1.4, ,13.8, ,89, ,12.1, ,1.7, ,217, ,20.1, ,0, ,,N
170,Concord,San Francisco Bay,6/17/2019,500,168,0, ,0, ,3, ,-33, ,1.4, ,13.9, ,90, ,12.3, ,1.3, ,221, ,20, ,0, ,,N
170,Concord,San Francisco Bay,6/17/2019,600,168,0, ,0, ,32, ,-11, ,1.5, ,14.4, ,89, ,12.5, ,1.4, ,225, ,19.8, ,0, ,,N
170,Concord,San Francisco Bay,6/17/2019,700,168,0.14, ,0, ,236, ,137, ,1.5, ,16, ,83, ,13.2, ,1.9, ,204, ,19.7, ,0.12, ,,N
170,Concord,San Francisco Bay,6/17/2019,800,168,0.29, ,0, ,460, ,270, ,1.6, ,18.3, ,75, ,13.8, ,1.9, ,222, ,19.6, ,0.26, ,,N
170,Concord,San Francisco Bay,6/17/2019,900,168,0.43, ,0, ,642, ,389, ,1.7, ,20.3, ,70, ,14.5, ,2, ,282, ,19.5, ,0.39, ,,N
170,Concord,San Francisco Bay,6/17/2019,1000,168,0.54, ,0, ,799, ,479, ,1.7, ,21.6, ,66, ,15.1, ,2.3, ,306, ,19.4, ,0.5, ,,N
170,Concord,San Francisco Bay,6/17/2019,1100,168,0.65, ,0, ,910, ,559, ,1.8, ,23.5, ,61, ,15.6, ,2.5, ,309, ,19.4, ,0.6, ,,N
170,Concord,San Francisco Bay,6/17/2019,1200,168,0.72, ,0, ,969, ,601, ,1.8, ,24.6, ,57, ,15.5, ,2.8, ,313, ,19.4, ,0.66, ,,N
170,Concord,San Francisco Bay,6/17/2019,1300,168,0.75, ,0, ,974, ,603, ,1.8, ,26.2, ,53, ,15.8, ,2.9, ,307, ,19.5, ,0.7, ,,N
170,Concord,San Francisco Bay,6/17/2019,1400,168,0.74, ,0, ,926, ,568, ,1.8, ,27.9, ,48, ,15.9, ,3.1, ,307, ,19.7, ,0.7, ,,N
170,Concord,San Francisco Bay,6/17/2019,1500,168,0.67, ,0, ,826, ,508, ,1.9, ,28.5, ,49, ,16.6, ,2.9, ,313, ,19.9, ,0.64, ,,N
170,Concord,San Francisco Bay,6/17/2019,1600,168,0.57, ,0, ,680, ,415, ,1.9, ,29.3, ,46, ,16.3, ,2.8, ,307, ,20.2, ,0.56, ,,N
170,Concord,San Francisco Bay,6/17/2019,1700,168,0.43, ,0, ,502, ,297, ,1.9, ,28.8, ,47, ,16.3, ,2.6, ,299, ,20.5, ,0.43, ,,N
170,Concord,San Francisco Bay,6/17/2019,1800,168,0.28, ,0, ,311, ,177, ,1.8, ,27.6, ,49, ,15.8, ,2.4, ,303, ,20.7, ,0.28, ,,N
170,Concord,San Francisco Bay,6/17/2019,1900,168,0.13, ,0, ,118, ,72, ,1.7, ,25, ,55, ,15.3, ,2, ,318, ,20.9, ,0.13, ,,N
170,Concord,San Francisco Bay,6/17/2019,2000,168,0.02, ,0, ,8, ,-26, ,1.6, ,21.6, ,64, ,14.4, ,1.2, ,342, ,21, ,0.02, ,,N
170,Concord,San Francisco Bay,6/17/2019,2100,168,0.01, ,0, ,0, ,-31, ,1.6, ,19.7, ,70, ,14.2, ,1.4, ,315, ,21.1, ,0.01, ,,N
170,Concord,San Francisco Bay,6/17/2019,2200,168,0, ,0, ,0, ,-31, ,1.5, ,17.2, ,79, ,13.5, ,1.8, ,326, ,21.1, ,0.01, ,,N
170,Concord,San Francisco Bay,6/17/2019,2300,168,0, ,0, ,0, ,-31, ,1.6, ,16.7, ,83, ,13.8, ,1.5, ,315, ,21.1, ,0, ,,N
170,Concord,San Francisco Bay,6/17/2019,2400,168,0, ,0, ,0, ,-30, ,1.6, ,16.5, ,86, ,14.1, ,2.2, ,312, ,21, ,0, ,,N
170,Concord,San Francisco Bay,6/18/2019,100,169,0, ,0, ,0, ,-36, ,1.6, ,16.1, ,85, ,13.6, ,2.4, ,298, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,6/18/2019,200,169,0, ,0, ,0, ,-36, ,1.5, ,16.7, ,79, ,13, ,2.2, ,297, ,20.7, ,0.01, ,,N
170,Concord,San Francisco Bay,6/18/2019,300,169,0, ,0, ,0, ,-37, ,1.4, ,16.5, ,76, ,12.3, ,1.3, ,288, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,6/18/2019,400,169,0, ,0, ,0, ,-36, ,1.5, ,15.2, ,85, ,12.6, ,0.5, ,66, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,6/18/2019,500,169,0, ,0, ,3, ,-34, ,1.5, ,14.8, ,89, ,13, ,0.7, ,302, ,20.3, ,0, ,,N
170,Concord,San Francisco Bay,6/18/2019,600,169,0, ,0, ,25, ,-17, ,1.6, ,15.5, ,88, ,13.6, ,1.1, ,298, ,20.2, ,0, ,,N
170,Concord,San Francisco Bay,6/18/2019,700,169,0.15, ,0, ,239, ,138, ,1.6, ,17.3, ,83, ,14.3, ,1.5, ,309, ,20.1, ,0.13, ,,N
170,Concord,San Francisco Bay,6/18/2019,800,169,0.3, ,0, ,468, ,273, ,1.7, ,19.2, ,76, ,15, ,2.1, ,301, ,19.9, ,0.27, ,,N
170,Concord,San Francisco Bay,6/18/2019,900,169,0.43, ,0, ,652, ,391, ,1.8, ,21, ,71, ,15.6, ,2.3, ,309, ,19.8, ,0.4, ,,N
170,Concord,San Francisco Bay,6/18/2019,1000,169,0.56, ,0, ,806, ,485, ,1.8, ,22.8, ,66, ,16.1, ,2.4, ,311, ,19.7, ,0.52, ,,N
170,Concord,San Francisco Bay,6/18/2019,1100,169,0.68, ,0, ,919, ,566, ,1.8, ,25.2, ,58, ,16.3, ,2.4, ,303, ,19.7, ,0.64, ,,N
170,Concord,San Francisco Bay,6/18/2019,1200,169,0.76, ,0, ,978, ,607, ,1.8, ,26.5, ,52, ,16, ,3.2, ,315, ,19.7, ,0.71, ,,N
170,Concord,San Francisco Bay,6/18/2019,1300,169,0.78, ,0, ,983, ,611, ,1.9, ,27.8, ,52, ,17, ,3.2, ,308, ,19.8, ,0.73, ,,N
170,Concord,San Francisco Bay,6/18/2019,1400,169,0.75, ,0, ,936, ,577, ,2, ,28.5, ,50, ,17.2, ,3.3, ,307, ,20, ,0.72, ,,N
170,Concord,San Francisco Bay,6/18/2019,1500,169,0.68, ,0, ,837, ,504, ,2, ,29.3, ,48, ,17.2, ,3, ,312, ,20.3, ,0.66, ,,N
170,Concord,San Francisco Bay,6/18/2019,1600,169,0.58, ,0, ,691, ,419, ,1.9, ,29.4, ,47, ,16.8, ,2.8, ,304, ,20.6, ,0.56, ,,N
170,Concord,San Francisco Bay,6/18/2019,1700,169,0.44, ,0, ,515, ,304, ,1.9, ,28.8, ,47, ,16.4, ,3, ,308, ,20.8, ,0.44, ,,N
170,Concord,San Francisco Bay,6/18/2019,1800,169,0.29, ,0, ,319, ,181, ,1.7, ,27.5, ,47, ,15.2, ,2.8, ,306, ,21.1, ,0.3, ,,N
170,Concord,San Francisco Bay,6/18/2019,1900,169,0.15, ,0, ,118, ,72, ,1.6, ,25.5, ,49, ,13.9, ,2.2, ,293, ,21.2, ,0.15, ,,N
170,Concord,San Francisco Bay,6/18/2019,2000,169,0.05, ,0, ,7, ,-28, ,1.5, ,22.5, ,54, ,12.6, ,2.1, ,289, ,21.4, ,0.05, ,,N
170,Concord,San Francisco Bay,6/18/2019,2100,169,0.01, ,0, ,0, ,-32, ,1.5, ,18.9, ,69, ,13, ,1.7, ,314, ,21.4, ,0.02, ,,N
170,Concord,San Francisco Bay,6/18/2019,2200,169,0, ,0, ,0, ,-31, ,1.5, ,17.4, ,76, ,13.1, ,1.6, ,304, ,21.4, ,0.01, ,,N
170,Concord,San Francisco Bay,6/18/2019,2300,169,0, ,0, ,0, ,-30, ,1.6, ,16, ,85, ,13.5, ,2, ,315, ,21.3, ,0, ,,N
170,Concord,San Francisco Bay,6/18/2019,2400,169,0, ,0, ,0, ,-30, ,1.6, ,15.3, ,89, ,13.6, ,2.8, ,300, ,21.3, ,0, ,,N
170,Concord,San Francisco Bay,6/19/2019,100,170,0, ,0, ,0, ,-38, ,1.5, ,14.9, ,91, ,13.5, ,2.2, ,299, ,21.1, ,0, ,,N
170,Concord,San Francisco Bay,6/19/2019,200,170,0, ,0, ,0, ,-37, ,1.5, ,14.6, ,92, ,13.4, ,2.7, ,299, ,21, ,0, ,,N
170,Concord,San Francisco Bay,6/19/2019,300,170,0, ,0, ,0, ,-38, ,1.5, ,14.3, ,92, ,13.1, ,2.4, ,286, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,6/19/2019,400,170,0, ,0, ,0, ,-38, ,1.5, ,14.2, ,93, ,13, ,2.3, ,280, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,6/19/2019,500,170,0, ,0, ,3, ,-36, ,1.5, ,14.1, ,92, ,12.9, ,1.8, ,277, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,6/19/2019,600,170,0, ,0, ,24, ,-20, ,1.5, ,14.5, ,91, ,13.1, ,1.9, ,280, ,20.4, ,0, ,,N
170,Concord,San Francisco Bay,6/19/2019,700,170,0.15, ,0, ,249, ,143, ,1.6, ,15.9, ,87, ,13.8, ,2.4, ,288, ,20.3, ,0.12, ,,N
170,Concord,San Francisco Bay,6/19/2019,800,170,0.29, ,0, ,483, ,277, ,1.7, ,17.8, ,81, ,14.5, ,2.6, ,290, ,20.1, ,0.26, ,,N
170,Concord,San Francisco Bay,6/19/2019,900,170,0.41, ,0, ,672, ,389, ,1.7, ,18.7, ,78, ,14.9, ,3.2, ,301, ,20, ,0.37, ,,N
170,Concord,San Francisco Bay,6/19/2019,1000,170,0.54, ,0, ,824, ,499, ,1.7, ,20.2, ,72, ,15.1, ,3, ,303, ,19.9, ,0.48, ,,N
170,Concord,San Francisco Bay,6/19/2019,1100,170,0.65, ,0, ,931, ,577, ,1.8, ,21.3, ,69, ,15.5, ,3.3, ,308, ,19.9, ,0.56, ,,N
170,Concord,San Francisco Bay,6/19/2019,1200,170,0.72, ,0, ,984, ,613, ,1.8, ,23.9, ,60, ,15.7, ,3, ,303, ,19.9, ,0.65, ,,N
170,Concord,San Francisco Bay,6/19/2019,1300,170,0.75, ,0, ,988, ,616, ,1.8, ,25, ,58, ,16.1, ,3.3, ,307, ,20, ,0.68, ,,N
170,Concord,San Francisco Bay,6/19/2019,1400,170,0.73, ,0, ,941, ,581, ,1.9, ,26.6, ,53, ,16.4, ,3.2, ,306, ,20.1, ,0.68, ,,N
170,Concord,San Francisco Bay,6/19/2019,1500,170,0.66, ,0, ,841, ,508, ,1.9, ,27.2, ,53, ,16.7, ,3.3, ,307, ,20.4, ,0.63, ,,N
170,Concord,San Francisco Bay,6/19/2019,1600,170,0.56, ,0, ,695, ,420, ,1.9, ,27.4, ,51, ,16.3, ,2.8, ,278, ,20.6, ,0.53, ,,N
170,Concord,San Francisco Bay,6/19/2019,1700,170,0.42, ,0, ,515, ,304, ,1.8, ,26, ,53, ,15.7, ,3, ,295, ,20.9, ,0.4, ,,N
170,Concord,San Francisco Bay,6/19/2019,1800,170,0.26, ,0, ,320, ,182, ,1.7, ,24.7, ,55, ,15.1, ,2.5, ,289, ,21.1, ,0.26, ,,N
170,Concord,San Francisco Bay,6/19/2019,1900,170,0.13, ,0, ,119, ,73, ,1.7, ,22.4, ,61, ,14.5, ,2.3, ,272, ,21.2, ,0.12, ,,N
170,Concord,San Francisco Bay,6/19/2019,2000,170,0.02, ,0, ,7, ,-27, ,1.6, ,19.3, ,71, ,13.8, ,2.1, ,277, ,21.3, ,0.02, ,,N
170,Concord,San Francisco Bay,6/19/2019,2100,170,0, ,0, ,0, ,-31, ,1.5, ,17.2, ,78, ,13.4, ,1.7, ,231, ,21.4, ,0.01, ,,N
170,Concord,San Francisco Bay,6/19/2019,2200,170,0, ,0, ,0, ,-31, ,1.5, ,15.7, ,85, ,13.2, ,1.8, ,293, ,21.4, ,0, ,,N
170,Concord,San Francisco Bay,6/19/2019,2300,170,0, ,0, ,0, ,-30, ,1.5, ,14.9, ,90, ,13.2, ,2.1, ,287, ,21.3, ,0, ,,N
170,Concord,San Francisco Bay,6/19/2019,2400,170,0, ,0, ,0, ,-30, ,1.5, ,14.9, ,91, ,13.4, ,2, ,275, ,21.2, ,0, ,,N
170,Concord,San Francisco Bay,6/20/2019,100,171,0, ,0, ,0, ,-22, ,1.5, ,14.9, ,90, ,13.2, ,2.3, ,274, ,21.1, ,0, ,,N
170,Concord,San Francisco Bay,6/20/2019,200,171,0, ,0, ,0, ,-22, ,1.5, ,15, ,89, ,13.2, ,2.2, ,266, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,6/20/2019,300,171,0, ,0, ,0, ,-22, ,1.5, ,15, ,88, ,13, ,2.5, ,278, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,6/20/2019,400,171,0, ,0, ,0, ,-22, ,1.5, ,15.1, ,87, ,13, ,2.8, ,284, ,20.7, ,0.01, ,,N
170,Concord,San Francisco Bay,6/20/2019,500,171,0, ,0, ,1, ,-21, ,1.5, ,14.7, ,88, ,12.8, ,2.4, ,284, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,6/20/2019,600,171,0.02, ,0, ,31, ,1, ,1.5, ,15, ,88, ,12.9, ,2.6, ,277, ,20.4, ,0.01, ,,N
170,Concord,San Francisco Bay,6/20/2019,700,171,0.1, ,0, ,138, ,88, ,1.5, ,15.5, ,85, ,13, ,2.5, ,274, ,20.3, ,0.09, ,,N
